id,serial,name,name_pt,set,rarity,bp,base,fire,air,earth,water,ability,ability_pt,flavorText,flavorText_pt,unique,artist,imageUrl,uniqueId
ROTO-57/100,57/100,Petrifying Power,Poder Petrificante,roto,common,0,0,,,5,,"If your opponent controls the active Location, damage dealt by Petrifying:power:Power is reduced to 0.","Se o seu oponente controlar o Local ativo, o dano causado por Poder Petrificante será reduzido a 0.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/RvoLsHb.png,Petrifying Power__roto
ROTO-58/100,58/100,Poison Steam,Vapor Venenoso,roto,common,0,0,,5,,,"If you have fewer Mugic Cards in your hand than your opponent, damage dealt by Poison Steam is reduced to 0.","Se você tiver menos Cartas Mugics na sua mão do que seu oponente, o dano causado por Vapor Venenoso será reduzido a 0.",,,FALSE,HotShots VFX,https://i.imgur.com/IU91Ma4.png,Poison Steam__roto
ROTO-59/100,59/100,Rage of Aa'une,Fúria de Aa'une,roto,rare,1,5,,,,5,"If your engaged Creature is a Chieftain Creature, deal an additional 10 damage.","Se sua criatura em combate for um Chefe, cause 10 de dano adicional.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/IttZBsM.png,Rage of Aa'une__roto
ROTO-60/100,60/100,Rancorous Projection,Projeção Rancorosa,roto,super rare,2,40,,,,,"For each Discipline over 50 the opposing engaged Creature has, damage dealt by Rancorous Projection is reduced by 10.","Para cada Disciplina acima de 50 que a Criatura  em combate do oponente tiver, o dano causado por Projeção Rancorosa é reduzido em 10.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/hWhzHWn.png,Rancorous Projection__roto
ROTO-61/100,61/100,Sandstrike,Ataque de Areia,roto,uncommon,1,5,,5,5,,"If you control non-Mipedian Creatures, damage dealt by Sandstrike is reduced to 0.","Se você controlar criaturas que não sejam :mipedian:Mipedians, o dano causado por Ataque de Areia será reduzido a 0.",,,FALSE,HotShots VFX,https://i.imgur.com/wAUO2ya.png,Sandstrike__roto
ROTO-62/100,62/100,Solar Flare,Explosão Solar,roto,rare,3,5,,,,10,"Remove X Mugic counters from the opposing engaged Creature, where X is the number of Mugic counters on your engaged Creature.","Remova :genericmugicX: da Criatura em combate do oponente, onde X é o número de :genericmugic:na sua Criatura em combate.",,,FALSE,HotShots VFX,https://i.imgur.com/JW0GT1C.png,Solar Flare__roto
ROTO-63/100,63/100,Supercooled Rain,Chuva Super-Congelante,roto,super rare,5,15,,,,25,Your opponent removes a total of 4 Mugic counters from among any Creatures they control.,Seu oponente remove um total de :genericmugic::genericmugic::genericmugic::genericmugic: dentre quaisquer Criaturas que ele controla.,,,FALSE,HotShots VFX,https://i.imgur.com/cjObAs9.png,Supercooled Rain__roto
ROTO-64/100,64/100,Swarming Destruction,Destruição Enxameante,roto,uncommon,1,5,,,5,5,"If you control non-Danian Creatures, damage dealt by Swarming Destruction is reduced to 0.","Se você controlar criaturas que não são :danian:Danians, o dano causado por Destruição Enxameante será reduzido a 0.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/m15Tkur.png,Swarming Destruction__roto
ROTO-65/100,65/100,Tainted Thunderstorm,Tempestade Contaminada,roto,rare,4,10,,,,20,Challenge :genericmugic:Mugic counters 1: Deal 20 damage,Desafio :genericmugic: 1: Causa 20 de dano,,,FALSE,HotShots VFX,https://i.imgur.com/p7vxrNO.png,Tainted Thunderstorm__roto
ROTO-66/100,66/100,Tidal Surge,Onda da Maré,roto,common,0,0,,,,5,"If the opposing engaged Creature has a Mugic counter, damage dealt by Tidal Surge is reduced to 0.","Se a Criatura em combate do oponente tiver um :genericmugic:, o dano causado por Onda da Maré será reduzido a 0.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/hoaVg6X.png,Tidal Surge__roto
TOTT-36/100,36/100,Academy Strike,Ataque da Academia,tott,rare,1,0,,,,,Stat Check :speed:Speed 100: Deal 15 damage.,Checar Status :speed:Velocidade 100: Cause 15 de dano.,,,FALSE,HotShots VFX,https://i.imgur.com/0lIjk6D.png,Academy Strike__tott
TOTT-37/100,37/100,Acceleration,Aceleração,tott,common,2,0,,,,,"Challenge :speed:Speed 5: Deal 10 damage.
Challenge :speed:Speed 30: Deal 10 damage.
Challenge :speed:Speed 50: Deal 10 damage.","Desafio :speed:Velocidade 5: Cause 10 de dano.
Desafio :speed:Velocidade 30: Cause 10 de dano.
Desafio :speed:Velocidade 50: Cause 10 de dano.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/PJeKxjU.png,Acceleration__tott
TOTT-38/100,38/100,Aqua Recoil,Recuo Aquático,tott,common,0,0,,,0,0,":water:Water: Heal 5 damage.
:earth:Earth: Gain 10 :courage:Courage.",":water:Água: Cure 5 de dano.
:earth:Terra: Ganhe 10 de :courage:Coragem.",,,FALSE,HotShots VFX,https://i.imgur.com/H1HgasL.png,Aqua Recoil__tott
TOTT-39/100,39/100,Charge of the Brave,Investida dos Bravos,tott,common,2,0,,,,,"Challenge :courage:Courage 5: Deal 10 damage.
Challenge :courage:Courage 30: Deal 10 damage.
Challenge :courage:Courage 50: Deal 10 damage.","Desafio :courage:Coragem 5: Cause 10 de dano.
Desafio :courage:Coragem 30: Cause 10 de dano.
Desafio :courage:Coragem 50: Cause 10 de dano.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/y8btd1d.png,Charge of the Brave__tott
TOTT-40/100,40/100,Flamebloom,Desabrochar de Chamas,tott,common,0,0,0,,,0,":fire:Fire: Heal 5 damage.
:water:Water: Gain 10 :wisdom:Wisdom.",":fire:Fogo: Cure 5 de dano.
:water:Água: Ganhe 10 de :wisdom:Sabedoria.",,,FALSE,HotShots VFX,https://i.imgur.com/amRz2QH.png,Flamebloom__tott
TOTT-41/100,41/100,Flying Advantage,Vantagem Aérea,tott,common,0,0,0,0,,,":air:Air: Heal 5 damage.
:fire:Fire: Gain 10 :power:Power.",":air:Ar: Cure 5 de dano.
:fire:Fogo: Ganhe 10 de de :power:Poder.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/hxkOjkn.png,Flying Advantage__tott
TOTT-42/100,42/100,Glacial Balls,Bolas Glaciais,tott,uncommon,1,0,,,,,Stat Check :wisdom:Wisdom 100: Deal 15 damage.,Checar Status :wisdom:Sabedoria 100: Cause 15 de dano.,,,FALSE,HotShots VFX,https://i.imgur.com/VaMXat4.png,Glacial Balls__tott
TOTT-43/100,43/100,Infectious Implosion,Implosão Infecciosa,tott,rare,1,0,,,5,,"If the opposing engaged Creature is Infected, deal 10 damage.","Se a Criatura em combate do oponente estiver infectada, cause 10 de dano.",,,FALSE,"Chris Fisher, HotShots VFX",https://i.imgur.com/U5jnt9U.png,Infectious Implosion__tott
TOTT-44/100,44/100,Landgore,Landgore,tott,rare,1,0,5,5,5,5,,,,,TRUE,HotShots VFX,https://i.imgur.com/cUd1e1J.png,Landgore__tott
TOTT-45/100,45/100,Magma Hack,Corte de Magma,tott,super rare,1,0,,,,,Stat Check :power:Power 100: Deal 15 damage.,Checar Status :power:Poder 100: Causa 15 de dano.,,,FALSE,HotShots VFX,https://i.imgur.com/6ThAOtH.png,Magma Hack__tott
TOTT-46/100,46/100,Mindrazor,Navalha Mental,tott,common,2,0,,,,,"Challenge :wisdom:Wisdom 5: Deal 10 damage.
Challenge :wisdom:Wisdom 30: Deal 10 damage.
Challenge :wisdom:Wisdom 50: Deal 10 damage.","Desafio :wisdom:Sabedoria 5: Cause 10 de dano.
Desafio :wisdom:Sabedoria 30: Cause 10 de dano.
Desafio :wisdom:Sabedoria 50: Cause 10 de dano.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/b4sogvM.png,Mindrazor__tott
TOTT-47/100,47/100,Morphwrath,Morfúria,tott,super rare,1,0,,,,5,"Challenge :genericmugic:Mugic counters 1: Deal 5 damage.
Challenge :genericmugic:Mugic counters 3: Deal 5 damage.
Challenge :genericmugic:Mugic counters 5: Deal 5 damage.","Desafio :genericmugic:Contador de Mugic 1:  Cause 5 de dano.
Desafio :genericmugic:Contador de Mugic 3:  Cause 5 de dano.
Desafio :genericmugic:Contador de Mugic 5:  Cause 5 de dano.",,,FALSE,HotShots VFX,https://i.imgur.com/8aPJWul.png,Morphwrath__tott
TOTT-48/100,48/100,Prowl Strike,Ataque à Espreita,tott,common,2,0,,,,,"Challenge :power:Power 5: Deal 10 damage.
Challenge :power:Power 30: Deal 10 damage.
Challenge :power:Power 50: Deal 10 damage.","Desafio :power:Poder 5: Causa 10 de dano.
Desafio :power:Poder 30: Causa 10 de dano.
Desafio :power:Poder 50: Causa 10 de dano.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/tbaETDS.png,Prowl Strike__tott
TOTT-49/100,49/100,Reefquake,Terremoto de Recife,tott,uncommon,2,10,,,,,Deal 5 damage for each Kha'rall Creature you control.,Cause 5 de dano para cada criatura Kha'rall que você controla.,,,FALSE,HotShots VFX,https://i.imgur.com/iNrouy0.png,Reefquake__tott
TOTT-50/100,50/100,Sediment Stormshield,Escudo Tempestuoso de Sedimentos,tott,common,0,0,,0,0,,":earth:Earth: Heal 5 damage.
:air:Air: Gain 10 :speed:Speed.",":earth:Terra: Cure 5 de dano.
:air:Ar: Ganhe 10 de de :speed:Velocidade.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/k4QA992.png,Sediment Stormshield__tott
TOTT-51/100,51/100,Slime Slam,Batida de Lodo,tott,uncommon,1,0,,,5,5,Stat Fail :power:Power 50: Flip all Battlegear equipped to the opposing engaged Creature face-down.,Falhar Status :power:Poder 50: Vire o Equipamento da criatura em combate do oponente para baixo.,,,FALSE,HotShots VFX,https://i.imgur.com/jkm3N2I.png,Slime Slam__tott
TOTT-52/100,52/100,Ultimate Warstance,Postura de Guerra Suprema,tott,super rare,4,5,,10,10,,":earth:Earth, :air:Air: The next attack played this combat deals 0 damage.",":earth:Terra, :air:Ar: O próximo ataque realizado neste combate causa 0 de dano.",,,TRUE,"Chris Fisher, HotShots VFX",https://i.imgur.com/mYGAgOh.png,Ultimate Warstance__tott
TOTT-53/100,53/100,Unarmed Brawl Bash,Surra Desarmada,tott,rare,1,0,,,,,Stat Check :courage:Courage 100: Deal 15 damage.,Checar Status :courage:Coragem 100: Cause 15 de dano.,,,FALSE,HotShots VFX,https://i.imgur.com/G5lcVp6.png,Unarmed Brawl Bash__tott
TOTT-54/100,54/100,Vigorous Gust,Rajada vigorosa,tott,uncommon,2,0,5,5,,,:air:Air: Relocate both engaged Creatures to any unoccupied space on the Battleboard adjacent to either of them.,:air:Ar: Realoque ambas as criaturas em combate em qualquer espaço desocupado no Tabuleiro adjacente a qualquer uma delas.,,,FALSE,"Chris Fisher, Imaginary Friends Strudios",https://i.imgur.com/5NTiaHq.png,Vigorous Gust__tott
TOTT-55/100,55/100,Winterclaw,Garra de Inverno,tott,super rare,3,5,,10,,10,"If the active Location's Initiative is a Discipline, deal 15 damage.","Se a Iniciativa do Local ativo for uma Disciplina, cause 15 de dano.",,,FALSE,"Etienne St.Laurent, Imaginary Friends Studios",https://i.imgur.com/DuCJb1F.png,Winterclaw__tott
FUN-39/100,39/100,Alacritous Force,Força Entusiástica,fun,uncommon,2,5,,,,,"Stat Check :power:Power 60: Deal 10 damage.
Stat Check :speed:Speed 60: Deal 10 damage.","Checar Status :power:Poder 60: Cause 10 de dano.
Checar Status :speed:Velocidade 60: Cause 10 de dano.",,,FALSE,"Emilio Lopez, Imaginary Friends Studios",https://i.imgur.com/Gqly5dB.png,Alacritous Force__fun
FUN-40/100,40/100,Braveglint,Brilho Valente,fun,uncommon,2,5,,,,,"Stat Check :courage:Courage 60: Deal 10 damage.
Stat Check :speed:Speed 60: Deal 10 damage.","Checar Status :courage:Coragem 60: Causa 10 de dano.
Checar Status :speed:Velocidade 60: Causa 10 de dano.",,,FALSE,"Emilio Lopez, Imaginary Friends Studios",https://i.imgur.com/aFRloV1.png,Braveglint__fun
FUN-41/100,41/100,Clashjet,Colisão a Jato,fun,common,1,0,5,5,,,Stat Check :power:Power 50: Deal 5 Damage.,Checar Status :power:Poder 50: Causa 5 de dano.,,,FALSE,Imaginary Friends Studios,https://i.imgur.com/XaLU3Ia.png,Clashjet__fun
FUN-42/100,42/100,Coral Balls,Bolas de Coral,fun,super rare,1,0,,,,5,"If your engaged Creature has Defender, deal 10 damage.","Se sua criatura em combate tiver Defensor, cause 10 de dano.",,,FALSE,"Sanford Greene, Etienne St.Laurent",https://i.imgur.com/77pTJge.png,Coral Balls__fun
FUN-43/100,43/100,Directed Bravery,Bravura Direcionada,fun,uncommon,2,5,,,,,"Stat Check :courage:Courage 60: Deal 10 damage.
Stat Check :wisdom:Wisdom 60: Deal 10 damage.","Checar Status :courage:Coragem 60: Causa 10 de dano.
Checar Status :wisdom:Sabedoria 60: Causa 10 de dano.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/L6qCrFx.png,Directed Bravery__fun
FUN-44/100,44/100,Discipline Destruction,Destruição Disciplinar,fun,super rare,4,10,,,,,"Challenge :courage:Courage 15: Deal 10 damage.
Challenge :power:Power 15: Deal 10 damage.
Challenge :wisdom:Wisdom 15: Deal 10 damage.
Challenge :speed:Speed 15: Deal 10 damage.","Desafio :courage:Coragem 15: Cause 10 de dano.
Desafio :power:Poder 15: Cause 10 de dano.
Desafio :wisdom:Sabedoria 15: Cause 10 de dano.
Desafio :speed:Velocidade 15: Cause 10 de dano.",,,FALSE,"Andrew Bradshaw, Jimmy Tran",https://i.imgur.com/cbmL3nR.png,Discipline Destruction__fun
FUN-45/100,45/100,Fearless Strike,Ataque sem Medo,fun,uncommon,2,5,,,,,"Stat Check :courage:Courage 60: Deal 10 damage.
Stat Check :power:Power 60: Deal 10 damage.","Checar Status :courage:Coragem 60: Cause 10 de dano.
Checar Status :power:Poder 60: Cause 10 de dano.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/qmDeocs.png,Fearless Strike__fun
FUN-46/100,46/100,Fire Ring,Anel de fogo,fun,rare,0,0,10,,,,"When:fire:Fire Ring is played, deal 10 damage to your engaged Creature.","Quando Anel de Fogo é usado, cause 10 de dano à sua Criatura em combate.",,,FALSE,"Sanford Greene, Etienne St.Laurent, Andrew Bradshaw",https://i.imgur.com/IoL4RNj.png,Fire Ring__fun
FUN-47/100,47/100,Funnel Blast,Furacão Explosivo ,fun,common,1,0,,5,5,,Stat Check :speed:Speed 50: Deal 5 Damage.,Checar Status :speed:Velocidade 50: Causa 5 de dano.,,,FALSE,Imaginary Friends Studios,https://i.imgur.com/sysYpze.png,Funnel Blast__fun
FUN-48/100,48/100,Geyser Gush,Jato de Gêiser,fun,common,1,0,,,5,5,Stat Check :courage:Courage 50: Deal 5 Damage.,Checar Status :courage:Coragem 50: Causa 5 de dano.,,,FALSE,Imaginary Friends Studios,https://i.imgur.com/2m2290J.png,Geyser Gush__fun
FUN-49/100,49/100,Grantkae's Stance,Postura do Grantkae,fun,super rare,3,0,,,,,"If you control:
An OverWorld Creature, gain 10 Energy. 
An UnderWorld Creature, destroy all Battlegear equipped to the opposing engaged Creature.
A Mipedian Creature, the next attack played this turn deals 10 less damage. 
A Danian Creature, deal 10 damage.","Se você controla alguém do :overworld:OutroMundo, ganhe 10 de Energia.
Se você controla alguém do :underworld:Submundo, destrua o Equipamento da Criatura do oponente em combate.
Se você controla um :mipedian:Mipedian, o próximo ataque realizado neste turno causa 10 a menos de dano.
Se você controla um :danian:Danian, cause 10 de dano.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/y0Rk6NI.png,Grantkae's Stance__fun
FUN-50/100,50/100,Gravel Grind,Triturador de Cascalho,fun,rare,1,5,,,5,,":earth:Earth: When Gravel Grind deals damage, remove a card in a general discard pile from the game.",":earth:Terra: Quando Triturador de Cascalho causa dano, remova uma carta de um dos Descartes gerais do jogo.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/2d9D88i.png,Gravel Grind__fun
FUN-51/100,51/100,Heartsync,Sincronização Cardíaca,fun,rare,3,15,,,,,Stat Check :courage:Courage 75: Look at the top two cards of your opponent's Attack Deck. Put one on top of that deck and the other on the bottom.,"Checar Status :courage:Coragem 75: Observe as duas cartas do topo do Baralho de Ataque do seu oponente.
Coloque uma em cima e a outra embaixo.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/Dc5dztT.png,Heartsync__fun
FUN-52/100,52/100,Inner Flood,Inundação Interior,fun,rare,0,0,,,,0,":water:Water: Remove a Mugic counter from a Creature, if you do put a Mugic counter on another Creature controlled by the same player. (You must choose a Creature that can have Mugic counters put on it.)",":water:Água: Remova um :genericmugic: de uma Criatura, caso o faça coloque um :genericmugic: em outra Criatura controlada pelo mesmo jogador.",,,FALSE,HotShots VFX,https://i.imgur.com/eEoTdfq.png,Inner Flood__fun
FUN-53/100,53/100,Instantaneous Inspiration,Inspiração Instantânea,fun,uncommon,2,5,,,,,"Stat Check :wisdom:Wisdom 60: Deal 10 damage.
Stat Check :speed:Speed 60: Deal 10 damage.","Checar Status :wisdom:Sabedoria 60: Cause 10 de dano.
Checar Status :speed:Velocidade 60: Cause 10 de dano.",,,FALSE,HotShots VFX,https://i.imgur.com/Z9romJX.png,Instantaneous Inspiration__fun
FUN-54/100,54/100,Interthink,Interpensar,fun,rare,3,15,,,,,Stat Check :wisdom:Wisdom 75: You can put a :genericmugic:Mugic counter on any Creature.,Checar Status :wisdom:Sabedoria 75: Você pode colocar um :genericmugic: em qualquer criatura.,,,FALSE,"Sanford Greene, Etienne St.Laurent",https://i.imgur.com/DHIozwG.png,Interthink__fun
FUN-55/100,55/100,Massblink,Piscada em Massa,fun,rare,3,15,,,,,Stat Check :speed:Speed 75: You can swap the spaces on the Battleboard of two unengaged Creatures that are adjacent to each other.,Checar Status :speed:Velocidade 75: Você pode trocar os espaços no Tabuleiro de duas Criaturas fora de combate que estejam adjacentes uma à outra.,,,FALSE,"Andrew Bradshaw, Jimmy Tran",https://i.imgur.com/fge56vv.png,Massblink__fun
FUN-56/100,56/100,Powercut,Corte de Poder,fun,common,0,0,,,,,"Stat Check :power:Power 60: Deal 10 damage.
Lose 60 :power:Power.","Checar Status :power:Poder 60: Cause 10 de dano.
Perca 60 de :power:Poder.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/4yYDPce.png,Powercut__fun
FUN-57/100,57/100,Sirocco,Siroco,fun,rare,1,0,,5,,,:air:Air: Flip a face-down Battlegear you control face-up.,:air:Ar: Vire para cima um Equipamento  que você controla virado para baixo.,,,FALSE,Imaginary Friends Studios,https://i.imgur.com/tfrLVhk.png,Sirocco__fun
FUN-58/100,58/100,Smartsmack,Pancada Inteligente,fun,uncommon,2,5,,,,,"Stat Check :power:Power 60: Deal 10 damage.
Stat Check :wisdom:Wisdom 60: Deal 10 damage.","Checar Status :power:Poder 60: Cause 10 de dano.
Checar Status :wisdom:Sabedoria 60: Cause 10 de dano.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/QhY1L8Q.png,Smartsmack__fun
FUN-59/100,59/100,Strengthening Bond,Vínculo Fortalecido,fun,rare,3,15,,,,,"Stat Check :power:Power 75: When Strengthening Bond deals damage, destroy target Battlegear.","Checar Status :power:Poder 75: Quando Vínculo Fortalecido causa dano, destrua o Equipamento alvo.",,,FALSE,"Emilio Lopez, Imaginary Friends Studios",https://i.imgur.com/JOf5tbR.png,Strengthening Bond__fun
FUN-60/100,60/100,Thermo Rings,Anéis Térmicos,fun,common,1,0,5,,,5,Stat Check :wisdom:Wisdom 50: Deal 5 Damage.,Checar Staus :wisdom:Sabedoria 50: Causa 5 de dano.,,,FALSE,HotShots VFX,https://i.imgur.com/uz5UeZ1.png,Thermo Rings__fun
FUN-61/100,61/100,Thinkray,Raio de Pensamento,fun,common,0,0,,,,,"Stat Check :wisdom:Wisdom 60: Deal 10 damage.
Lose 60 :wisdom:Wisdom.","Checar Status :wisdom:Sabedoria 60: Cause 10 de dano.
Perca 60 de :wisdom:Sabedoria.",,,FALSE,"Emilio Lopez, Imaginary Friends Studios",https://i.imgur.com/QwzWfE6.png,Thinkray__fun
FUN-62/100,62/100,Unbalanced Charge,Investida Desequilibrada,fun,common,0,0,,,,,"Stat Check :speed:Speed 60: Deal 10 damage.
Lose 60 :speed:Speed.","Checar Status :speed:Velocidade 60: Cause 10 de dano.
Perca 60 de :speed:Velocidade.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/Trx8AOT.png,Unbalanced Charge__fun
FUN-63/100,63/100,Unified Tribecharge,Investida das Tribos Unidas,fun,ultra rare,5,10,,,,,Deal 10 damage for each Tribe you control.,Cause 10 de dano para cada Tribo que você controla.,,,FALSE,"Andrew Bradshaw, Reggie Butler",https://i.imgur.com/XNtqlZp.png,Unified Tribecharge__fun
FUN-64/100,64/100,Valor Continuum,Valor Continuum,fun,common,0,0,,,,,"Stat Check :courage:Courage 60: Deal 10 damage.
Lose 60 :courage:Courage.","Checar Status :courage:Coragem 60: Cause 10 de dano.
Perca 60 de :courage:Coragem.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/gRIJaem.png,Valor Continuum__fun
AU-74/200,74/200,Aerosion,Aerosão,au,rare,2,5,,5,5,,:air:Air: Flip engaged Creature's Battlegear face-down.,:air:Ar: Vire o Equipamento das Criaturas em combate para baixo.,,,FALSE,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/TXLqPNa.png,Aerosion__au
AU-75/200,75/200,Airize,Arscensão,au,common,0,0,,5,,,"If the opposing engaged Creature has :air:Air, damage dealt by Airize is reduced to 0.","Se a Criatura em combate do oponente tiver :air:Ar, o dano causado por Arscensão será reduzido a 0.",,,FALSE,"Keith Conroy, Reggie Butler",https://i.imgur.com/mdFWHjs.png,Airize__au
AU-76/200,76/200,Airsault,Arssalto,au,common,1,0,,15,,,,,,,FALSE,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/oP1Fd5w.png,Airsault__au
AU-77/200,77/200,Atmosfear,Atmosfera do Medo,au,common,1,5,,5,,,"If your engaged Creature has Invisibility, deal 5 damage.","Se a sua criatura em combate tem Invisibilidade, cause 5 de dano.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/dSSA5wD.png,Atmosfear__au
AU-78/200,78/200,Before the Storm,Antes da Tempestade,au,super rare,4,15,,15,,,:air:Air: Before the Storm counts as your first attack this combat. (This does not count as your first attack while on the burst.),:air:Ar: Antes da Tempestade conta como seu primeiro ataque neste combate.,,,FALSE,Imaginary Friends Studios,https://i.imgur.com/cmZ6pGk.png,Before the Storm__au
AU-79/200,79/200,Clean Slide,Deslizamento Limpo,au,common,0,0,,,5,,"If the opposing engaged Creature has :earth:Earth, damage dealt by Clean Slide is reduced to 0.","Se a Criatura em combate do oponente tiver :earth:Terra, o dano causado por Deslizamento Limpo será reduzido a 0.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/DNpq1aj.png,Clean Slide__au
AU-80/200,80/200,Combustion Carnage,Carnificina de Combustão,au,rare,0,0,0,,,,":fire:Fire: You can sacrifice an unengaged Creature you control. If you do, deal 20 damage.",":fire:Fogo: Você pode sacrificar uma Criatura fora de combate que você controla. Se o fizer, cause 20 de dano.",,,FALSE,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/oALH1xe.png,Combustion Carnage__au
AU-81/200,81/200,Consuming Flame,Chama Devoradora,au,common,1,0,15,,,,,,,,FALSE,Imaginary Friends Studios,https://i.imgur.com/EEVcSss.png,Consuming Flame__au
AU-82/200,82/200,Deadwater Devastation,Devastação da Água Morta,au,super rare,4,15,,,,15,:water:Water: Remove all Mugic counters from a Creature of your choice.,:water:Água: Remova todos os :genericmugic: de uma criatura de sua escolha.,,,FALSE,"Khary Randolph, Reggie Butler",https://i.imgur.com/EQnS4Me.png,Deadwater Devastation__au
AU-83/200,83/200,Dry Touch,Toque Seco,au,rare,2,5,10,,,,:fire:Fire: The opposing engaged Creature loses :water:Water.,:fire:Fogo: A criatura em combate do oponente perde :water:Água.,,,FALSE,Imaginary Friends Studios,https://i.imgur.com/3HmAwVp.png,Dry Touch__au
AU-84/200,84/200,Dust Strike,Ataque de Poeira,au,common,2,10,,,5,,Stat Check :speed:Speed 60: Deal 5 damage.,Checar Status :speed:Velocidade 60: Causa 5 de dano.,,,FALSE,Imaginary Friends Studios,https://i.imgur.com/jzCOvDm.png,Dust Strike__au
AU-85/200,85/200,Earth Pulse,Pulso de Terra,au,common,1,0,,,15,,,,,,FALSE,Reggie Butler,https://i.imgur.com/v16DaxM.png,Earth Pulse__au
AU-86/200,86/200,Earthshape,Forma da Terra,au,rare,0,0,,,,,gain :earth:Earth.,Ganhe :earth:Terra.,,,FALSE,"Reggie Butler, Andrew Bradshaw",https://i.imgur.com/JgUvzKq.png,Earthshape__au
AU-87/200,87/200,Eidolon Advance,Investida de Eidolon,au,common,1,5,,,,5,"If your engaged Creature has a Mugic counter, deal 5 damage.","Se a sua Criatura em combate tiver um :genericmugic:, cause 5 de dano.",,,FALSE,"Keith Conroy, Etienne St.Laurent",https://i.imgur.com/ioaJfgQ.png,Eidolon Advance__au
AU-88/200,88/200,Eroding Blast,Explosão Erosiva,au,rare,2,5,,10,,,:air:Air: The opposing engaged Creature loses :earth:Earth.,:air:Ar: A criatura em combate do oponente perde :earth:Terra.,,,FALSE,Imaginary Friends Studios,https://i.imgur.com/URk7vn5.png,Eroding Blast__au
AU-89/200,89/200,Essential Evaporation,Evaporação Essencial,au,common,1,5,,5,,5,,,,,FALSE,"Adrian Barrios, Reggie Butler",https://i.imgur.com/Wh2aZ7Z.png,Essential Evaporation__au
AU-90/200,90/200,Extinguishing Fountain,Fonte da Extinção,au,rare,2,5,,,,10,:water:Water: The opposing engaged Creature loses :fire:Fire.,:water:Água: A criatura em combate do oponente perde :fire:Fogo.,,,FALSE,Imaginary Friends Studios,https://i.imgur.com/SjoSj22.png,Extinguishing Fountain__au
AU-91/200,91/200,Fireram,Aríete de Fogo,au,common,3,10,10,,,,Stat Check :power:Power 60: Deal 10 damage.,Checar Status :power:Poder 60: Cause 10 de dano.,,,FALSE,HotShots VFX,https://i.imgur.com/TlDsA81.png,Fireram__au
AU-92/200,92/200,Flame Breach,Ruptura de Chamas,au,rare,0,0,,,,,gain :fire:Fire,Ganhe :fire:Fogo,,,FALSE,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/E6AvRUQ.png,Flame Breach__au
AU-93/200,93/200,Flame Fright,Medo de Fogo,au,rare,3,10,15,,,,Remove a :genericmugic:Mugic counter from engaged Creatures with less than 50 :wisdom:Wisdom or :courage:Courage,Remova um :genericmugic: de criaturas em combate com menos de 50 :wisdom:Sabedoria ou :courage:Coragem,,,FALSE,Stone Perales,https://i.imgur.com/BqT8hME.png,Flame Fright__au
AU-94/200,94/200,Flood Force,Força de Inundação,au,common,1,0,,,,15,,,,,FALSE,Imaginary Friends Studios,https://i.imgur.com/iv0E5LY.png,Flood Force__au
AU-95/200,95/200,Fluid Flame,Chama Fluida,au,rare,0,0,,,,,gain :water:Water,Ganhe :water:Água,,,FALSE,"Keith Conroy, Reggie Butler",https://i.imgur.com/FT5dEhY.png,Fluid Flame__au
AU-96/200,96/200,Gladiator's Fire,Fogo do Gladiador,au,common,1,5,5,,,,"If your engaged Creature has Recklessness, deal 5 damage.","Se sua Criatura em combate tiver Descuido, cause 5 de dano.",,,FALSE,Imaginary Friends Studios,https://i.imgur.com/oyimh0t.png,Gladiator's Fire__au
