displayName,displayName_pt,importName,name,name_pt,subname,subname_pt,id,serial,set,rarity,subtype,subtype_pt,ability,ability_pt,flavorText,flavorText_pt,unique,legendary,loyal,loyalRestriction,loyalRestriction_pt,artist,imageUrl,imageUrl_fixed,uniqueId
Ikkatosh's Aichstick,Galho do Ikkatosh,ikkatoshsaichstick,Ikkatosh's Aichstick,Galho do Ikkatosh,,,TOTT-64/100,64/100,tott,uncommon,,,"Stat Check :wisdom:Wisdom 50: equipped Creature has an additional 5 Energy. 
Stat Check :wisdom:Wisdom 75: The first attack played by equipped Creature each combat has ""Untargetable.""","Checar Status :wisdom:Sabedoria 50: A Criatura equipada possui 5 de Energia adicional.
Checar Status :wisdom:Sabedoria 75: O primeiro ataque realizado pela Criatura equipada em cada combate tem ""Inalvejável"".","To aid in the war, Ikkatosh proved he would give part of himself... literally!","Para ajudar na guerra, Ikkatosh provou que daria parte de si mesmo... literalmente!",FALSE,FALSE,FALSE,,,HotShotsVFX,https://i.imgur.com/gRdnq5g.png,https://i.imgur.com/gRdnq5g.png,Ikkatosh's Aichstick__tott
Levitaar,Levitaar,levitaar,Levitaar,Levitaar,,,TOTT-65/100,65/100,tott,uncommon,,,"Equipped Creature has an additional 50 :speed:Speed. 
When equipped Creature is dealt attack damage, deal 5 damage to the opposing engaged Creature.","A Criatura Equipada tem 50 de :speed:Velocidade adicional.
Quando a Criatura equipada sofre dano de ataque, cause 5 de dano à criatura do em combate oponente",Raznus's favorite transport before his unfortunate transformation.,O meio de transporte favorito de Raznus antes de sua infeliz transformação.,FALSE,FALSE,FALSE,,,"Andrew Bradshaw, Chris Fisher, HotShotsVFX",https://i.imgur.com/wKq2zb4.png,https://i.imgur.com/wKq2zb4.png,Levitaar__tott
Mipedian Balladeers' Flute,Flauta do Baladeiro Mipedian,mipedianballadeersflute,Mipedian Balladeers' Flute,Flauta do Baladeiro Mipedian,,,TOTT-66/100,66/100,tott,rare,,,"Sacrifice Mipedian Balladeers' Flute: Put a Mugic counter on the equipped Creature. Your opponent can put a Mugic counter on a Creature of their choice.
This Battlegear begins the game face-up.","Sacrifique Flauta do Baladeiro Mipedian: Coloque um :genericmugic: na Criatura equipada. Seu oponente pode colocar um :genericmugic: em uma Criatura dele à escolha.
Este Equipamento começa o jogo virado para cima.","Melodies, harmonies, cacophonies: Mugicians love all music without prejudice.","Melodias, harmonias, cacofonias: os mugicians amam toda a música sem preconceito.",FALSE,FALSE,FALSE,,,HotShotsVFX,https://i.imgur.com/JxERePB.png,https://i.imgur.com/JxERePB.png,Mipedian Balladeers' Flute__tott
Obliterators,Obliteradores,obliterators,Obliterators,Obliteradores,,,TOTT-67/100,67/100,tott,common,,,"Equipped Creature has :fire:Fire. 
Sacrifice Obliterators: Deal 5 damage to target Creature. Play this ability only while you control Dread Tread.","A Criatura Equipada possui :fire:Fogo.
Sacrifique Obliteradores: Cause 5 de dano à Criatura alvo.
Use esta habilidade somente enquanto você controlar o Piso do Medo.",It's the perfect war machine: the Obliterators annihilate anything the Dread Tread fails to steamroll.,É a máquina de guerra perfeita: os Obliteradores aniquilam tudo o que o Piso do Medo não conseguir esmagar.,FALSE,FALSE,FALSE,,,Imaginary Friends Studios,https://i.imgur.com/9wVDyyB.png,https://i.imgur.com/9wVDyyB.png,Obliterators__tott
Ozlai's Wreck,O Destruidor do Ozlai,ozlaiswreck,Ozlai's Wreck,O Destruidor do Ozlai,,,TOTT-68/100,68/100,tott,common,,,Sacrifice Ozlai's Wreck: Destroy target Battlegear equipped to an engaged Creature.,Sacrifique o O Destruidor do Ozlai: Destrua o Equipamento alvo equipado a uma Criatura em combate.,"Though Ozlai named ""The Wreck"" after what it can do to other vehicles, many believe that it's named after his state of mind.","Embora Ozlai tenha batizado ""O Destruidor"" com esse nome por causa do que o veículo pode fazer com outros, muitos acreditam que o nome reflete seu estado de espírito.",TRUE,FALSE,FALSE,,,Tom Baxa,https://i.imgur.com/E0ULmMH.png,https://i.imgur.com/E0ULmMH.png,Ozlai's Wreck__tott
Residual Lightning Dust,Poeira Residual de Relâmpago,residuallightningdust,Residual Lightning Dust,Poeira Residual de Relâmpago,,,TOTT-69/100,69/100,tott,uncommon,,,"Stat Check :speed:Speed 50: equipped Creature has an additional 5 Energy. 
Stat Check :speed:Speed 75: When equipped Creature takes 20 or more damage from a single source, deal 5 damage to the opposing engaged Creature.","Checar Status :speed:Velocidade 50: A Criatura equipada possui 5 de Energia adicional.
Checar Status :speed:Velocidade 75: Quando a Criatura equipada sofrer 20 ou mais de dano de uma única fonte, cause 5 de dano à Criatura em combate do oponente.",,,FALSE,FALSE,FALSE,,,HotShotsVFX,https://i.imgur.com/Mk1ykkh.png,https://i.imgur.com/Mk1ykkh.png,Residual Lightning Dust__tott
Sahrnokk,Sahrnokk,sahrnokk,Sahrnokk,Sahrnokk,,,TOTT-70/100,70/100,tott,super rare,,,Sacrifice Sahrnokk: Creatures cannot end their move in equipped Creature's space.,Sacrifique Sahrnokk: Criaturas não podem terminar seu movimento no espaço da Criatura equipada.,"As Ørth whizzed by Gespedan to win the race and their wager, Gespedan regretted agreeing to give Ørth naming rights to his next child.","Quando Ørth ultrapassou Gespedan para vencer a corrida e a aposta, Gespedan se arrependeu de ter concordado em dar a Ørth o direito de nomear seu próximo filho.",FALSE,FALSE,FALSE,,,Imaginary Friends Studios,https://i.imgur.com/Re40HMj.png,https://i.imgur.com/Re40HMj.png,Sahrnokk__tott
Scepter of the Infernal Parasite,Cetro do Parasita Infernal,scepteroftheinfernalparasite,Scepter of the Infernal Parasite,Cetro do Parasita Infernal,,,TOTT-71/100,71/100,tott,ultra rare,,,"If engaged with an Infected Creature, equipped Creature has ""Outperform all Disciplines 5.""","Se estiver em combate com uma Criatura Infectada, a Criatura equipada terá ""Exceder todas as Disciplinas 5"".",The parasites proved once again that determination trumps size every time.,Os parasitas provaram mais uma vez que a determinação sempre supera tamanho.,FALSE,TRUE,TRUE,Danian,Danian,"Augusto Barranco, Etienne St.Laurent",https://i.imgur.com/Z4dxVRq.png,https://i.imgur.com/Z4dxVRq.png,Scepter of the Infernal Parasite__tott
Van Bloot's Sickle,Foice do Van Bloot,vanblootssickle,Van Bloot's Sickle,Foice do Van Bloot,,,TOTT-72/100,72/100,tott,super rare,,,"Equipped Creature has an additional 15 :courage:Courage. 
Attacks played by equipped Creature have ""The opposing engaged Creature loses 10 :courage:Courage.""","A Criatura Equipada possui 15 de :courage:Coragem adicional.
Os ataques realizados pela Criatura Equipada têm ""A Criatura em combate do oponente perde 10 de :courage:Coragem.""","Seeing its sharpness, even the most courageous lose heart... just before they lose their heads.","Ao verem sua lâmina afiada, até os mais valentes perdem a coragem... pouco antes de perderem a cabeça.",FALSE,FALSE,FALSE,,,Imaginary Friends Studios,https://i.imgur.com/K9cklgD.png,https://i.imgur.com/K9cklgD.png,Van Bloot's Sickle__tott
Warriors of Owayki,Guerreiros de Owayki,warriorsofowayki,Warriors of Owayki,Guerreiros de Owayki,,,TOTT-73/100,73/100,tott,ultra rare,,,"Mipedian Creatures you control have :genericmugic:: Deal 10 damage to target engaged Creature."" 
When combat ends, flip Warriors of Owayki face-down.",":mipedian:Mipedians que você controla têm "":genericmugic:: Cause 10 de dano à Criatura em combate alvo.""
Quando o combate terminar, vire os Guerreiros de Owayki para baixo.",,,FALSE,TRUE,TRUE,Mipedian,Mipedian,HotShotsVFX,https://i.imgur.com/QYoN3Sc.png,https://i.imgur.com/QYoN3Sc.png,Warriors of Owayki__tott
Weightless Energy Vessel,Nave de Energia Flutuante,weightlessenergyvessel,Weightless Energy Vessel,Nave de Energia Flutuante,,,TOTT-74/100,74/100,tott,rare,,,"Equipped Creature cannot be targeted by Mugic.
This Battlegear begins the game face-up.","A Criatura equipada não pode ser alvo de Mugic.
Este Equipamento começa o jogo virado para cima.","Even the most unimaginative Mipedians thought the name was too ""on-the-nose.""",Até mesmo os mipedianos mais sem imaginação acharam o nome óbvio demais.,FALSE,FALSE,FALSE,,,HotShotsVFX,https://i.imgur.com/MGyBkJW.png,https://i.imgur.com/MGyBkJW.png,Weightless Energy Vessel__tott
Wing-Fin,Barbatana-Alada,wingfin,Wing-Fin,Barbatana-Alada,,,TOTT-75/100,75/100,tott,super rare,,,"Equipped Creature has an additional 15 :courage:Courage and 15 :power:Power. 
Sacrifice Wing-Fin: Relocate equipped Creature to any unoccupied space on the Battleboard. Play this ability only while equipped Creature is unengaged.","A Criatura equipada possui 15 de :courage:Coragem e 15 de :power:Poder adicionais.
Sacrifique Barbatana Alada: Mova a Criatura equipada para qualquer espaço desocupado no Tabuleiro.
Esta habilidade só pode ser usada em combate.",,,FALSE,FALSE,FALSE,,,Augusto Barranco,https://i.imgur.com/hRn5CLv.png,https://i.imgur.com/hRn5CLv.png,Wing-Fin__tott
Aichlyys Wisp,Fogo-Fátuo do Aichlyys,aichlyyswisp,Aichlyys Wisp,Fogo-Fátuo do Aichlyys,,,FUN-65/100,65/100,fun,common,,,Equipped Creature has an additional 40 :wisdom:Wisdom and 5 Energy.,A Criatura equipada possui 40 de :wisdom:Sabedoria e 5 de Energia adicionais.,As ephemeral as dreams and just as cherished.,Tão efêmeros quanto os sonhos e igualmente preciosos.,FALSE,FALSE,FALSE,,,HotShotsVFX,https://i.imgur.com/SftlJkA.png,https://i.imgur.com/SftlJkA.png,Aichlyys Wisp__fun
Armbands of Lore,Braçadeiras do Lore,armbandsoflore,Armbands of Lore,Braçadeiras do Lore,,,FUN-66/100,66/100,fun,common,,,Equipped Creature has an additional 40 :courage:Courage and 5 Energy.,A Criatura equipada ganha 40 de :courage:Coragem e 5 de Energia adicionais.,"""Total control and domination!? You are fools! Control is an illusion... and that is why you will fail."" — Lore","""Controle e dominação totais?! Vocês são tolos! Controle é uma ilusão... e é por isso que vocês irão fracassar."" — Lore",FALSE,FALSE,FALSE,,,Robert Dizon,https://i.imgur.com/hE8FfzD.png,https://i.imgur.com/hE8FfzD.png,Armbands of Lore__fun
Bodal's Dagger,Adaga do Bodal,bodalsdagger,Bodal's Dagger,Adaga do Bodal,,,FUN-67/100,67/100,fun,rare,,,Equipped Creature deals an additional 10 damage with non-Elemental and non-Discipline Attacks.,A Criatura equipada causa 10 de dano adicional com ataques que não sejam elementais nem de disciplina.,,,FALSE,FALSE,FALSE,,,Imaginary Friends Studios,https://i.imgur.com/VwYQ2Ay.png,https://i.imgur.com/VwYQ2Ay.png,Bodal's Dagger__fun
Crown of Aa'une,Coroa do Aa'une,crownofaaune,Crown of Aa'une,Coroa do Aa'une,,,FUN-68/100,68/100,fun,ultra rare,,,"Equipped Creature has Creature Type ""Chieftain"" in addition to its other types. (Minions use Brainwashed text. Minions can only play Generic Mugic.)","A Criatura equipada possui o Tipo de Criatura ""Chefe"" além de seus outros tipos. (Lacaios usam texto Lavagem Cerebral. Lacaios só podem usar Mugics Genéricos.)","For true leaders, the crown does not define the king. The king defines the crown.","Para os verdadeiros líderes, a coroa não define o rei. O rei define a coroa.",FALSE,TRUE,TRUE,M'arrillians or Minions,M'arrillians ou Lacaios,Imaginary Friends Studios,https://i.imgur.com/DedhX68.png,https://i.imgur.com/DedhX68.png,Crown of Aa'une__fun
General's Standard,Estandarte do General,generalsstandard,General's Standard,Estandarte do General,,,FUN-69/100,69/100,fun,super rare,,,"When General's Standard is flipped face-up, choose a Tribe. Equipped Creature is considered to belong to that Tribe while General's Standard is face-up. (This ability does not end at the end of the turn.)","Quando o Estandarte do General for virado para cima, escolha uma Tribo. A Criatura Equipada é considerada pertencente àquela Tribo enquanto o Estandarte do General estiver virado para cima. (Esta habilidade não termina no final do turno.)",,,FALSE,FALSE,FALSE,,,Dave Droman,https://i.imgur.com/OTncy6R.png,https://i.imgur.com/OTncy6R.png,General's Standard__fun
Gigantroper,Gigantrooper,gigantroper,Gigantroper,Gigantrooper,,,FUN-70/100,70/100,fun,super rare,,,"At the beginning of combat, equipped Creature loses all abilities and gains or loses :courage:Courage, :power:Power, :wisdom:Wisdom, :speed:Speed and Energy to make those values 70.","No início do combate, a Criatura Equipada perde todas as suas habilidades e ganha ou perde :courage:Coragem, :power:Poder, :wisdom:Sabedoria, :speed:Velocidade e Energia até que esses valores sejam 70.",,,TRUE,FALSE,FALSE,,,Imaginary Friends Studios,https://i.imgur.com/h4bA5vf.png,https://i.imgur.com/h4bA5vf.png,Gigantroper__fun
Indigo Sash,Faixa Índigo,indigosash,Indigo Sash,Faixa Índigo,,,FUN-71/100,71/100,fun,common,,,Equipped Creature has an additional 40 :speed:Speed and 5 Energy.,A Criatura equipada possui 40 de :speed:Velocidade e 5 de energia adicionais.,"""I never expected to see an UnderWorlder wearing the emblem of our noble Mipedian ancestors. And I've never been happier."" — Tiaane","""Nunca imaginei ver um habitante do Submundo usando o emblema de nossos nobres ancestrais Mipedian. E nunca estive tão feliz."" — Tiaane",FALSE,FALSE,FALSE,,,Robert Dizon,https://i.imgur.com/A5oV5wf.png,https://i.imgur.com/A5oV5wf.png,Indigo Sash__fun
Khybon's Mech-blade,Espada Mecha do Khybon,khybonsmechblade,Khybon's Mech-blade,Espada Mecha do Khybon,,,FUN-72/100,72/100,fun,common,,,Equipped Creature has an additional 40 :power:Power and 5 Energy.,A Criatura equipada possui 40 de :power:Poder e 5 de Energia adicionais.,"The handle hides a trigger that instantly doubles the length of the blade. Naturally, Khybon has not told anyone about this feature.","O cabo esconde um gatilho que dobra instantaneamente o comprimento da lâmina. Naturalmente, Khybon não revelou essa funcionalidade a ninguém",FALSE,FALSE,FALSE,,,Dave Droman,https://i.imgur.com/seuCNbZ.png,https://i.imgur.com/seuCNbZ.png,Khybon's Mech-blade__fun
Mipedian Fulgurite,Fulgurita Mipedian,mipedianfulgurite,Mipedian Fulgurite,Fulgurita Mipedian,,,FUN-73/100,73/100,fun,super rare,,,"Equipped Creature has "":air:Air 10.""
When combat ends, destroy Mipedian Fulgurite.","A Criatura equipada possui "":air:Ar 10.""
Quando o combate terminar, destrua Fulgurita Mipedian.","The air crackled and sizzled, as did the enemy.","O ar crepitava e chiava, assim como o inimigo.",FALSE,FALSE,FALSE,,,Dave Droman,https://i.imgur.com/3u7cfoD.png,https://i.imgur.com/3u7cfoD.png,Mipedian Fulgurite__fun
Muge's Tuningfork,Diasapão do Mago,mugestuningfork,Muge's Tuningfork,Diasapão do Mago,,,FUN-74/100,74/100,fun,rare,,,"Equipped Creature can play Mugic from any Tribe you control.
This Battlegear begins the game face-up.","A Criatura equipada pode usar Mugics de qualquer Tribo que você controle.
Este Equipamento começa o jogo virado para cima.","Though Mugicians may appear to love one tribe's music over another, the fact remains they they love all music equally.","Embora os Mugicians possam parecer preferir a música de uma tribo em detrimento de outra, a verdade é que eles amam toda a música igualmente.",TRUE,FALSE,FALSE,,,Imaginary Friends Studios,https://i.imgur.com/lpRRJi8.png,https://i.imgur.com/lpRRJi8.png,Muge's Tuningfork__fun
Riverland Moon,Lua dos Rios,riverlandmoon,Riverland Moon,Lua dos Rios,,,FUN-75/100,75/100,fun,common,,,"When equipped Creature deals :water:Water damage, it gains 10 to all Disciplines.",Quando a Criatura equipada causa dano de :water:Água ela ganha 10 em todas as Disciplinas.,,,FALSE,FALSE,FALSE,,,Chris Fisher,https://i.imgur.com/QMfZAHr.png,https://i.imgur.com/QMfZAHr.png,Riverland Moon__fun
Shard of Solitude,Caco Kha'rall da Solidão,shardofsolitude,Shard of Solitude,Caco Kha'rall da Solidão,,,FUN-76/100,76/100,fun,super rare,Shard,Caco,"Equipped Creature has an additional 5 Energy.
If equipped Kha'rall Creature is engaged, unengaged Creatures cannot play Mugic or activated abilities.","A Criatura Equipada ganha 5 de Energia adicional.
Enquanto o Ka'rall equipado estiver em combate, Criaturas não combatentes não poder usar Mugic ou habilidades ativadas.","""Another one? The M'arrillians have more shards than Van Bloot has feathers!"" — Takinom","""Mais um? Os M'arrillians têm mais cacos do que Van Bloot tem penas!"" — Takinom",FALSE,FALSE,FALSE,,,Imaginary Friends Studios,https://i.imgur.com/pjyGBJK.png,https://i.imgur.com/pjyGBJK.png,Shard of Solitude__fun
Ankh of Kehn-Sep,Ankh de Kehn-Sep,ankhofkehnsep,Ankh of Kehn-Sep,Ankh de Kehn-Sep,,,AU-124/200,124/200,au,rare,,,Damage dealt by equipped Creature to Creatures with no Elemental Types is increased by 5.,A Criatura equipada causa 5 de dano adicional a Criaturas sem Elementos.,,,FALSE,FALSE,FALSE,,,Stone Perales,https://i.imgur.com/vY4bHrN.png,https://i.imgur.com/vY4bHrN.png,Ankh of Kehn-Sep__au
Aquatic Familiar,Familiar Aquático,aquaticfamiliar,Aquatic Familiar,Familiar Aquático,,,AU-125/200,125/200,au,common,,,"Equipped Creature has ""Expend :water:water: Gain 50 :wisdom:Wisdom.""","A Criatura Equipada ganha:
""Gaste :water:Água: Ganhe 50 :wisdom:Sabedoria.""",,,FALSE,FALSE,FALSE,,,Peter Bergting,https://i.imgur.com/C1grkR5.png,https://i.imgur.com/C1grkR5.png,Aquatic Familiar__au
AZAIA Mindprobe,Sonda Mental AZAIA,azaiamindprobe,AZAIA Mindprobe,Sonda Mental AZAIA,,,AU-126/200,126/200,au,rare,,,"Equipped Creature cannot be targeted by Mugic or abilities played by Creatures with lower :wisdom:Wisdom than it. 
This Battlegear begins the game face-up.","A Criatura equipada não pode ser alvo de Mugics ou habilidades de Criaturas com :wisdom:Sabedoria menor que a dela.
Este equipamento começa o jogo virado para cima.",,,FALSE,FALSE,FALSE,,,Imaginary Friends Studios,https://i.imgur.com/czxAVNw.png,https://i.imgur.com/czxAVNw.png,AZAIA Mindprobe__au
Bi-Mowercycle,Bi-Mowercycle,bimowercycle,Bi-Mowercycle,Bi-Mowercycle,,,AU-127/200,127/200,au,rare,,,"Equipped Creature has ""Range"" and ""Swift 1."" 
Sacrifice Bi-Mowercycle: Target Creature gains ""Range"" and ""Swift 1."" 
This Battlegear begins the game face-up.","A Criatura equipada tem ""Alcance"" e ""Ágil 1"".
Sacrifique a Bi-Mowercycle: a Criatura alvo ganha ""Alcance"" e ""Ágil 1"".
Este Equipamento começa o jogo virado para cima.",,,FALSE,FALSE,FALSE,,,HotShotsVFX,https://i.imgur.com/o2YkxFY.png,https://i.imgur.com/o2YkxFY.png,Bi-Mowercycle__au
Citadel Fragments,Fragmentos da Cidadela,citadelfragments,Citadel Fragments,Fragmentos da Cidadela,,,AU-128/200,128/200,au,common,,,Equipped Creature has an additional 5 Energy and 5 in each Discipline for each Elemental Type it has.,A Criatura equipada tem 5 de Energia e 5 em cada Disciplina adicionais para cada Elemento que possuir.,,,FALSE,FALSE,FALSE,,,Stone Perales,https://i.imgur.com/tSYu1Nf.png,https://i.imgur.com/tSYu1Nf.png,Citadel Fragments__au
Citadel Lodestone,Magnetita da Cidadela,citadellodestone,Citadel Lodestone,Magnetita da Cidadela,,,AU-129/200,129/200,au,common,,,"When equipped Creature becomes engaged, it gains :earth:Earth.","Quando a criatura equipada entra em combate, ela ganha :earth:Terra.",,,FALSE,FALSE,FALSE,,,Stone Perales,https://i.imgur.com/v6Qcgni.png,https://i.imgur.com/v6Qcgni.png,Citadel Lodestone__au
Colstone,Colstone,colstone,Colstone,Colstone,,,AU-130/200,130/200,au,super rare,,,"When any Creature engaged with the equipped Creature fails a Discipline check on an attack it played, the equipped Creature gains 10 Energy.","Quando qualquer Criatura em combate com a Criatura equipada falhar um teste de Disciplina em um ataque que ela realizou, a Criatura equipada ganha 10 de Energia.",,,FALSE,FALSE,FALSE,,,Stone Perales,https://i.imgur.com/Nqm7WlA.png,https://i.imgur.com/Nqm7WlA.png,Colstone__au
Double Edge,Dois Gumes,doubleedge,Double Edge,Dois Gumes,,,AU-131/200,131/200,au,common,,,"At the beginning of combat, choose "":fire:Fire 5,"" "":air:Air 5,"" "":earth:Earth 5"" or "":water:Water 5."" equipped Creature gains the chosen ability and ""Recklessness 5.""","No início do combate, escolha "":fire:Fogo 5"", "":air:Ar 5"", "":earth:Terra 5"" ou "":water:Água 5"".
A Criatura equipada ganha a habilidade escolhida e ""Descuido 5"".",,,FALSE,FALSE,FALSE,,,"Edwin Nebres, Anthony Washington, Emilio Lopez",https://i.imgur.com/iGANGLn.png,https://i.imgur.com/iGANGLn.png,Double Edge__au
"Drilldozer, Customized Rig","Drilldozer, Perfuratriz Customizada",drilldozercustomizedrig,Drilldozer,Drilldozer, Customized Rig, Perfuratriz Customizada,AU-132/200,132/200,au,rare,,,"Equipped Creature has an additional 10 Energy. If equipped Creature has :earth:Earth, it has an additional 10 Energy.","A Criatura equipada possui 10 de Energia adicional. Se a Criatura equipada possuir :earth:Terra, ela ganha mais 10 de Energia adicional.",,,FALSE,FALSE,FALSE,,,HotShotsVFX,https://i.imgur.com/5gisAg5.png,https://i.imgur.com/5gisAg5.png,"Drilldozer, Customized Rig__au"
Flameblade of Seeryn,Espada Flamejante de Seeryn,flamebladeofseeryn,Flameblade of Seeryn,Espada Flamejante de Seeryn,,,AU-133/200,133/200,au,super rare,,,"When equipped Creature deals 30 or more :fire:Fire damage with a single attack, destroy target Battlegear.","Quando a Criatura equipada, causar 30 ou mais de dano de :fire:Fogo com um único ataque; destrua o Equipamento alvo.",,,FALSE,FALSE,FALSE,,,Stone Perales,https://i.imgur.com/p4i2Hx8.png,https://i.imgur.com/p4i2Hx8.png,Flameblade of Seeryn__au
Hyperhover,Hyperhover,hyperhover,Hyperhover,Hyperhover,,,AU-134/200,134/200,au,rare,,,"Equipped Creature has ""Untargetable"" if it has moved this turn.","Se a Criatura equipadase tiver se movido neste turno ela ganha a habilidade ""Inalvejável"" .",,,FALSE,FALSE,FALSE,,,HotShotsVFX,https://i.imgur.com/rR8HhLc.png,https://i.imgur.com/rR8HhLc.png,Hyperhover__au
Kha'rall Shard of the Staunch,Caco Kha'rall da Firmeza,kharallshardofthestaunch,Kha'rall Shard of the Staunch,Caco Kha'rall da Firmeza,,,AU-135/200,135/200,au,rare,Shard,Caco,"Equipped Creature has :water:Water. 
Equipped Kha'rall Creature has an additional 15 Energy and ""Defender: :water:Water."" 
This Battlegear begins the game face-up.","A Criatura Equipada ganha :water:Água.
A Criatura Kha'rall equipada ganha 15 de Energia adicional e ""Defensor: :water:Água"".
Este Equipamento começa o jogo virado para cima.",,,FALSE,FALSE,FALSE,,,Stone Perales,https://i.imgur.com/ctvZ96K.png,https://i.imgur.com/ctvZ96K.png,Kha'rall Shard of the Staunch__au
Metabolic Overloader,Sobrecarregador Metabólico,metabolicoverloader,Metabolic Overloader,Sobrecarregador Metabólico,,,AU-136/200,136/200,au,common,,,"Equipped Creature has ""Expend :fire:fire: Gain 50 :power:Power.""","A Criatura equipada ganha:
""Gaste :fire:Fogo: Ganhe 50 de :power:Poder.""",,,FALSE,FALSE,FALSE,,,Peter Bergting,https://i.imgur.com/DGs9G2v.png,https://i.imgur.com/DGs9G2v.png,Metabolic Overloader__au
Mysterious Clawblade,Lâmina Guarra Misteriosa,mysteriousclawblade,Mysterious Clawblade,Lâmina Guarra Misteriosa,,,AU-137/200,137/200,au,common,,,"Equipped Creature has ""Expend :air:Air: Gain 50 :speed:Speed.""","A Criatura equipada ganha:
""Gaste :air:Ar: Ganhe 50 de :speed:Velocidade.""",,,FALSE,FALSE,FALSE,,,Stone Perales,https://i.imgur.com/4W2VQTS.png,https://i.imgur.com/4W2VQTS.png,Mysterious Clawblade__au
Orb of Unda,Orbe de Unda,orbofunda,Orb of Unda,Orbe de Unda,,,AU-138/200,138/200,au,rare,,,"Sacrifice Orb of Unda: Put a Mugic counter on equipped Creature. If equipped Creature has :water:Water, heal 10 damage from it.","Sacrifique Orbe de Unda: Coloque um :genericmugic: na Criatura equipada.
Se a Criatura equipada tiver :water:Água, cure 10 de energia dela.",,,FALSE,FALSE,FALSE,,,Stone Perales,https://i.imgur.com/dA6DdUm.png,https://i.imgur.com/dA6DdUm.png,Orb of Unda__au
Orchis Undin,Orquis Undin,orchisundin,Orchis Undin,Orquis Undin,,,AU-139/200,139/200,au,common,,,"When equipped Creature becomes engaged, it gains :water:Water.","Quando a Criatura equipada entra em combate, ela ganha :water:Água.",,,FALSE,FALSE,FALSE,,,Stone Perales,https://i.imgur.com/V8wo2o3.png,https://i.imgur.com/V8wo2o3.png,Orchis Undin__au
Phoenix Belt,Cinturão da Fênix,phoenixbelt,Phoenix Belt,Cinturão da Fênix,,,AU-140/200,140/200,au,rare,,,"Sacrifice Phoenix Belt: Deal 10 damage to target Creature. If equipped Creature has :fire:Fire, deal an additional 10 damage.","Sacrifique Cinturão da Fênix: Cause 10 de dano à criatura alvo.
Se a Criatura equipada tiver :fire:Fogo, cause 10 de dano adicional.",,,FALSE,FALSE,FALSE,,,Stone Perales,https://i.imgur.com/zfzoWSq.png,https://i.imgur.com/zfzoWSq.png,Phoenix Belt__au
Pranker Tanker,Pranker Tanker,prankertanker,Pranker Tanker,Pranker Tanker,,,AU-141/200,141/200,au,super rare,,,"At the beginning of each turn, equipped Creature swaps spaces on the Battleboard with another unengaged Creature you control.
This Battlegear begins the game face-up.","No início de cada turno, a Criatura equipada troca de lugar no Tabuleiro com outra Criatura não combatente que você controla.
Este Equipamento começa o jogo virado para cima.",,,FALSE,FALSE,FALSE,,,"Andrew Bradshaw, Anthony Washington, David Rodriguez",https://i.imgur.com/gIZZ91x.png,https://i.imgur.com/gIZZ91x.png,Pranker Tanker__au
Quranium Pendant,Pingente Quranium,quraniumpendant,Quranium Pendant,Pingente Quranium,,,AU-142/200,142/200,au,common,,,"Equipped Creature has ""Expend :earth:earth: Gain 50 :courage:Courage.""","A Criatura equipada ganha:
""Gaste :earth:Terra: Ganhe 50 de :courage:Coragem.""",,,FALSE,FALSE,FALSE,,,Stone Perales,https://i.imgur.com/uOBNkB3.png,https://i.imgur.com/uOBNkB3.png,Quranium Pendant__au
Sandstorm Shroud,Mortalha da Tempestade de Areia,sandstormshroud,Sandstorm Shroud,Mortalha da Tempestade de Areia,,,AU-143/200,143/200,au,common,,,"When equipped Creature becomes engaged, it gains :air:Air.","Quando a Criatura equipada entra em combate, ela ganha :air:Ar.",,,FALSE,FALSE,FALSE,,,Stone Perales,https://i.imgur.com/u9eiker.png,https://i.imgur.com/u9eiker.png,Sandstorm Shroud__au
Scarab of Khilai,Escaravelho de Khilai,scarabofkhilai,Scarab of Khilai,Escaravelho de Khilai,,,AU-144/200,144/200,au,super rare,,,"Equipped Creature and Creatures engaged with it cannot lose Elemental Types from Mugic, Attacks or abilities.","A Criatura equipada e as Criaturas em combate com ela não podem perder Elementos por meio de Mugics, ataques ou habilidades.",,,FALSE,FALSE,FALSE,,,Stone Perales,https://i.imgur.com/DI4HlRl.png,https://i.imgur.com/DI4HlRl.png,Scarab of Khilai__au
Skopolon,Skopolon,skopolon,Skopolon,Skopolon,,,AU-S16/26,S16/26,au,super rare,Past,Passado,"At the beginning of each turn, you can look at target face-down Battlegear you do not control.
This Battlegear begins the game face-up.","No início de cada turno, você pode olhar o Equipamento alvo virado para baixo que você não controla.
Este Equipamento começa o jogo virado para cima.",,,FALSE,FALSE,FALSE,,,Stone Perales,https://i.imgur.com/scsSWAZ.png,https://i.imgur.com/scsSWAZ.png,Skopolon__au
Stormbird Statues,Estátuas de Pássaro da Tempestade,stormbirdstatues,Stormbird Statues,Estátuas de Pássaro da Tempestade,,,AU-145/200,145/200,au,rare,,,"Equipped Creature has ""Swift 1."" If equipped Creature has :air:Air, it has ""Surprise.""
This Battlegear begins the game face-up.","A Criatura Equipada tem ""Ágil 1"".
Se a Criatura Equipada tiver :air:Ar, ela ganha ""Surpresa"".
Este Equipamento começa o jogo virado para cima.",,,FALSE,FALSE,FALSE,,,Stone Perales,https://i.imgur.com/Inrznoo.png,https://i.imgur.com/Inrznoo.png,Stormbird Statues__au
