id,name,set,rarity,bp,base,fire,air,earth,water,ability,flavorText,unique,artist,imageUrl,uniqueId
108/200,Primordial Rage,au,common,1,5,5,,,,"You can choose to have Primordial Rage deal 0 damage. If you do, gain 100 :power:Power.",,false,Imaginary Friends Studios,https://i.imgur.com/1uT36Ur.png,Primordial Rage__au
109/200,Rainspears,au,common,3,10,,,,10,Stat Check :wisdom:Wisdom 60: Deal 10 damage.,,false,HotShots VFX,https://i.imgur.com/5ufZ4QK.png,Rainspears__au
110/200,Retaliatory Strike,au,super rare,3,5,,,,,Retaliatory Strike deals additional damage equal to the damage dealt by the last attack played this combat.,,false,"Khary Randolph, Etienne St.Laurent",https://i.imgur.com/PXi6GyM.png,Retaliatory Strike__au
111/200,Sleet Slide,au,common,0,0,,,,5,"If the opposing engaged Creature has :water:Water, damage dealt by Sleet Slide is reduced to 0.",,false,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/Iq026cr.png,Sleet Slide__au
112/200,Smokesurge,au,common,0,0,5,,,,"If the opposing engaged Creature has :fire:Fire, damage dealt by Smokesurge is reduced to 0.",,false,Imaginary Friends Studios,https://i.imgur.com/TTHirNk.png,Smokesurge__au
113/200,Sudden Flare,au,common,2,10,5,,,,Stat Check :wisdom:Wisdom 60: Deal 5 damage.,,false,Imaginary Friends Studios,https://i.imgur.com/Educ9O5.png,Sudden Flare__au
114/200,Synaptic Acceleration,au,common,1,10,,,,,"Stat Check :power:Power 100: Deal 5 damage.
Stat Check :speed:Speed 100: Draw an Attack Card and discard an Attack Card.",,false,Imaginary Friends Studios,https://i.imgur.com/XQZ4jmI.png,Synaptic Acceleration__au
115/200,Tectostrike,au,common,3,10,,,10,,Stat Check :courage:Courage 60: Deal 10 damage.,,false,HotShots VFX,https://i.imgur.com/s81lzYO.png,Tectostrike__au
116/200,Terrantula Tackle,au,rare,3,10,,,15,,Destroy all Battlegear equipped to engaged Creatures with less than 50 :power:Power or :speed:Speed.,,false,"Khary Randolph, Reggie Butler",https://i.imgur.com/tW8nevb.png,Terrantula Tackle__au
117/200,Traditionalist's Charge,au,common,1,10,,,,,"Stat Check :power:Power 100: Deal 5 damage.
Stat Check :courage:Courage 100: Gain 5 Energy.",,false,"Andrew Bradshaw, Reggie Butler",https://i.imgur.com/HLXAWQi.png,Traditionalist's Charge__au
118/200,Turbulence Funnel,au,common,3,10,,10,,,Stat Check :speed:Speed 60: Deal 10 damage.,,false,HotShots VFX,https://i.imgur.com/kpu8LVB.png,Turbulence Funnel__au
119/200,Vacuum Hemisphere,au,rare,2,5,,,10,,:earth:Earth: The opposing engaged Creature loses :air:Air.,,false,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/xclPX4h.png,Vacuum Hemisphere__au
120/200,Vapor Wipeout,au,rare,0,0,,,,,gain :air:Air.,,false,Imaginary Friends Studios,https://i.imgur.com/VGm42UZ.png,Vapor Wipeout__au
121/200,Voltorch,au,common,2,10,,5,,,Stat Check :power:Power 60: Deal 5 damage.,,false,Imaginary Friends Studios,https://i.imgur.com/8KbKZUV.png,Voltorch__au
122/200,Wall of Flame,au,rare,3,0,5,5,,,:air:Air: Flip one Battlegear face-up and one Battlegear face-down.,,false,Imaginary Friends Studios,https://i.imgur.com/uHYVesn.png,Wall of Flame__au
123/200,Xenocentric Wrath,au,rare,2,10,,,,,"If your engaged Creature does not share a Tribe with the opposing engaged Creature, deal 10 damage.",,false,Imaginary Friends Studios,https://i.imgur.com/78Tc9Ft.png,Xenocentric Wrath__au
14/100,Emberwhip,fas,common,2,5,10,,,,"If the opposing engaged Creature has :water:Water, deal 10 damage.",,false,"Andrew Bradshaw, Bob Rivard",https://i.imgur.com/G8UKbVm.png,Emberwhip__fas
FAS-b9hw3oms,Faster than the Wind,fas,rare,2,5,,15,,,"Gain 100 :speed:Speed. lose :courage:Courage, :power:Power, and:wisdom:Wisdom so those Disciplines equal 0.",,false,"Etienne St. Laurent, Bob Rivard",https://i.imgur.com/P9pvmn4.png,Faster than the Wind__fas
P-022,Flurry of Fists,op,promo,2,0,,,,,"Deal 5 damage for each Attack Card in your Attack Discard pile. If you have 7 or more Attack Cards in your Attack Discard pile, deal 0 damage instead.",,false,Imaginary Friends Studios,https://i.imgur.com/6pqXjrk.png,Flurry of Fists__op
OP-l97or0d3,"M.A.C.A., (Melee Artists Collaborative Attack)",op,common,2,0,,,,,Deal 5 damage for each Mipedian Creature you control.,,true,Imaginary Friends Studios,https://i.imgur.com/skyFIFD.png,"M.A.C.A., (Melee Artists Collaborative Attack)__op"
OP1-11/20,Allmageddon,op,super rare,5,10,10,10,10,10,,,true,Imaginary Friends Studios,https://i.imgur.com/qrvgJ5c.png,Allmageddon__op
OP1-12/20,Catacollision,op,uncommon,3,5,5,5,5,5,,,false,"Andrew Bradshaw, Etienne St.Laurent, Edwin Nebres",https://i.imgur.com/XkApDS8.png,Catacollision__op
OP1-13/20,Frightening Muck,op,common,2,5,,,5,5,Challenge :courage:Courage 15: Deal 10 damage.,,false,"Patrick Boutin Gagne, Etienne St.Laurent, Edwin Nebres",https://i.imgur.com/4KkM5ft.png,Frightening Muck__op
P-014,Carniwin,fun,promo,1,10,,,,,"If there are an odd number of Creatures in play, deal 10 damage.
If there are an even number of Creatures in play, your engaged Creature loses 10 Energy.",,false,HotShots VFX,https://i.imgur.com/PpIvdOV.png,Carniwin__fun
DOP-fn6iy6c1,Nexdoors,dop,rare,0,0,,0,,,:air:Air: Look at the top two cards of your Attack Deck. Put one of them on the top of that deck and the other on the bottom.,,false,"Etienne St.Laurent, Aris Iliopoulos",https://i.imgur.com/LBjhWtH.png,Nexdoors__dop
